7256, 10, 5, 8, PEQUEÑO
3114, 10, 5, 9, PEQUEÑO
5378, 10, 5, 9, PEQUEÑO
9897, 10, 5, 9, PEQUEÑO
7794, 10, 5, 9, PEQUEÑO
1489, 10, 5, 7, PEQUEÑO
6104, 10, 5, 6, PEQUEÑO
4697, 10, 5, 6, PEQUEÑO
7227, 10, 5, 8, PEQUEÑO
3962, 10, 5, 6, PEQUEÑO
9719, 10, 5, 6, PEQUEÑO
4945, 10, 5, 7, PEQUEÑO
2841, 10, 5, 5, PEQUEÑO
4239, 10, 5, 7, PEQUEÑO
5956, 10, 5, 7, PEQUEÑO
8800, 10, 5, 7, PEQUEÑO
4230, 10, 5, 5, PEQUEÑO
8477, 10, 5, 6, PEQUEÑO
7658, 10, 5, 6, PEQUEÑO
4275, 10, 5, 8, PEQUEÑO
4869, 10, 5, 7, PEQUEÑO
6200, 10, 5, 6, PEQUEÑO
5998, 10, 5, 8, PEQUEÑO
4562, 10, 5, 5, PEQUEÑO
6967, 10, 5, 6, PEQUEÑO
3664, 10, 5, 8, PEQUEÑO
4851, 10, 5, 5, PEQUEÑO
8877, 10, 5, 9, PEQUEÑO
5728, 101, 15, 17, MEDIANO
6005, 101, 15, 18, MEDIANO
9185, 101, 15, 16, MEDIANO
7299, 101, 15, 15, MEDIANO
2297, 101, 15, 15, MEDIANO
9313, 101, 15, 24, MEDIANO
8921, 101, 15, 22, MEDIANO
4211, 101, 15, 19, MEDIANO
8559, 101, 15, 18, MEDIANO
9562, 101, 15, 24, MEDIANO
7427, 10, 30, 36, GRANDE
2745, 10, 30, 39, GRANDE
9124, 10, 30, 37, GRANDE
5491, 10, 30, 38, GRANDE
8072, 10, 30, 36, GRANDE
8658, 10, 30, 32, GRANDE
4786, 10, 30, 33, GRANDE
9788, 10, 30, 39, GRANDE
5334, 10, 30, 39, GRANDE
8923, 10, 30, 37, GRANDE
